Name,Brand,Price
UA 트윌 밴딩 반바지 오프화이트,유니어패럴,"34,000원
                19,900원"
버뮤다 빈티지 데님 워시드 블루,엘무드,"98,000원
                88,200원"
땀복 숏 팬츠 블랙,핫슈트,"21,000원"
블레이드 베이직 하프 팬츠(블랙),에이치 블레이드,"42,000원
                9,900원"
BGH 원 포켓 골덴 반바지 5color,칙스,"61,900원
                31,800원"
Pleats skirt Pants (for Women)_L5KCW22021BKX,골든베어,"138,000원
                77,280원"
Woven Patched Golf Sweat Shorts (for women)_G5PAM23022NYX,골든베어,"98,000원
                54,880원"
KA-G 언노운애슬릿 로고 쇼츠 (3 color),카키그라도,"49,000원"
BDU Ripstop Shorts Pants - Olive,와이엠씨엘케이와이,"89,000원
                71,200원"
325-ACP 드라이 하프 팬츠 블랙,글리머,"13,000원"
Crop Tweed Set-up Pants [ Charcoal ],트리밍버드,"179,000원"
스포츠클럽 스웻쇼츠,크로스드레슬리,"54,000원
                34,000원"
LACE-UP BIKER SHORTS BLACK,유희,"79,000원
                63,200원"
애슬릿 쇼츠 (블랙/화이트),라임라잇 어패럴,"45,000원"
dot track shorts (black),오헤시오,"79,000원
                71,100원"
ZL 맨즈 에어쿨링 스포츠 메쉬 팬츠 반바지 2PACK,시글락,"54,900원
                11,900원"
라운지 헤비 스웨트 하프 팬츠 (블랙),윌리워 스튜디오,"68,000원
                20,400원"
소다쇼츠,유니핏,"55,000원
                9,900원"
Camouflage Layered Zip Up Pants [KHAKI],아조바이아조,"266,000원"
카펜터 루즈핏 데님 숏팬츠 브러쉬 블루,비에스래빗,"89,000원"
Carpenter Sweat Shorts Grey,에스피오나지,"76,000원
                53,000원"
INDIGO CARGO HALF PANTS_FQ2KP80U,펜필드,"89,000원"
팀라이즈 트레이닝 쇼츠(65733603) 남자 반바지,푸마,"24,000원
                21,600원"
HERITAGE JUNGLE SHORTS / 4 COLOR,빅유니온,"89,000원
                62,300원"
원턱 코튼 하프 팬츠 (W)_블랙,데이,"49,900원
                38,900원"
3891047-1 스포츠 트레이닝 하의 메탈 그레이,켈미,"33,000원
                18,000원"
엔지니어드 숏 팬츠,몰든,"39,000원
                35,100원"
투인원 보더리스 우먼즈 3부 팬츠,콘치웨어,"65,000원
                38,900원"
[무료반품] 피브비 패치 데님 스커트팬츠,피브비,"163,000원
                114,100원"
(College Campaign)클래식 져지 쇼츠 (예일네이비),알브이디,"94,800원
                66,360원"
GOTHIC TWILL BERMUDA PANTS CHARCOAL,크리틱,"99,000원"
"3/25 배송
                  [설쁘(@mulbada) 착용] 로즈 니트 팬츠_그레이",위드아웃썸머,"67,000원"
[무료반품] RR LOGO NYLON SHORTS WHITE,레스트앤레크레이션,"108,000원"
심볼 머슬핏 3부 쇼츠 [블랙],터틀백,"28,000원"
"MOTORCYCLE LEATHER SHORTS, BLACK",보헤미안 서울,"128,000원"
4CUT WOVEN PANTS_32YD4121,미즈노,"49,000원"
P3213 데일리숏팬츠_3부[블랙],피지컬가먼츠,"51,500원
                36,000원"
[설쁘(@mulbada) 착용] TIED HALF PANTS (BLACK),시눈,"118,000원"
G 쇼츠 Chino,그라미치,"89,000원
                84,500원"
42283 루즈핏 워크쇼츠 Black,디키즈,"55,000원"
[ONLY OUTLET] 1941 컴패스 와펜 반바지 (JN6TSU905) 2 Color,지프,"59,000원
                19,900원"
코튼 원턱 버뮤다 팬츠 23SPT03,나인제트,"49,000원
                42,900원"
ALL OVER SWEATSHORTS BLACK,캐롯츠,"158,000원
                47,400원"
NBNVE21053 / UNI 에센셜 핀턱 5부 반바지 (CREAM),뉴발란스,"69,900원"
(산리오캐릭터즈) 뽀짝 잠옷 하의_SPMAD49U01,스파오,"29,900원
                19,900원"
버뮤다 벨티드 새틴 생지 데님 쇼츠 INDIGO,웨스트 그랜드 블러바드,"64,000원
                44,800원"
[패키지] 나일론 카고 쇼츠_7color,어반디타입,"78,000원
                49,000원"
듀러블 버뮤다 팬츠 (인디고),어반스터프,"59,000원
                53,100원"
"3/14 배송
                  헤비 치노 와이드 버뮤다 팬츠 (베이지)",노이어,"140,000원
                126,000원"
산소 와이드 하프 팬츠,템플,"45,000원
                42,000원"
다트 버뮤다 데님 하프팬츠 썸머샌드,오더아카이브,"98,000원
                68,600원"
"3/13 배송
                  컷 오프 데님 쇼츠 블랙",팔렛,"89,000원"
AQO BEAR WAFFLE SHORTS MELANGE,아코스튜디오스페이스,"49,000원
                24,500원"
[무료반품] NS6NP03A 스터닝 쇼츠,노스페이스,"89,000원
                62,300원"
[2PACK] Ver.2 클래식밴딩반바지 9종 2PACK KHSP0427,다이클레즈,"71,000원
                35,900원"
SS 로프 버뮤다 팬츠_다크블루,인템포무드,"87,000원
                69,600원"
클럽 엠브로이드 에센셜 쇼츠 - 블랙,에프씨엠엠,"25,000원
                22,500원"
XP157 팁 스티치 버뮤다 코튼 쇼츠 팬츠 (BLACK),엑스톤즈,"55,000원
                49,500원"
트리코트 에어쿨러 스탠다드핏 A로고 반바지 블랙,아키클래식,"29,000원
                24,900원"
[2PACK]부스트 5인치 숏 팬츠,웨이든,"99,800원
                59,900원"
GP052 실린더 버뮤다 팬츠 (OLIVE),글랙,"69,000원
                62,100원"
ACTIVE HALF PANTS [BLACK],본투윈,"69,000원"
와이드 버뮤다 포켓팬츠 (카모),피스오브마인드,"95,000원
                59,000원"
[무료반품][23%추가적립] 스트레치 클래식핏 하이킹 쇼츠 - 베이지,폴로 랄프 로렌,"159,000원
                111,300원"
플로우 데일리 8부 반바지 4컬러,허그본,"40,000원
                36,000원"
MATIN NYLON DOLPHIN SHORTS IN BLACK,마뗑킴,"78,000원"
Daily Banding Squat Pants [White],볼란테,"99,000원
                89,100원"
드라이액션™ 2in1 7-inch 쇼츠 [블랙],무신사 스탠다드 스포츠,"48,900원
                46,460원"
오너먼트 핀턱 버뮤다 팬츠 [BLACK] / WBC3L12502,제너럴아이디어,"52,000원
                45,000원"
원 턱 버뮤다 슬랙스_브라운,매드마르스,"98,000원
                19,600원"
프라그먼츠 버뮤다 팬츠,논플로어,"129,000원
                89,000원"
"3/27 배송
                  프로토 개버딘 마이크로 숏츠 - 블랙",배드블러드,"89,000원"
Classic Symbol Panel Banding Short Pants [MELANGE GREY],로씨로씨,"69,000원
                48,300원"
slub bermuda denim shorts indigo washed,로드 존 그레이,"129,000원
                32,250원"
Spark Denim Shorts(BLUE),메인부스,"119,000원
                79,900원"
인시전 바이커 스커트 팬츠(블랙),허그유어스킨,"89,000원"
스텝 쇼츠 반바지,인스테이,"22,900원"
WASHING CARGO HALF PANTS (UNISEX) VINTAGE BEIGE,나체,"208,000원"
딥턱 와이드 버뮤다 카고 반바지 [블랙],바운더리,"99,000원
                35,900원"
컴뱃 쿨링 하프팬츠V2 (블랙),나인티플러스,"38,900원"
UP-394 턱주름 데님쇼츠 중청,언노운 플라넷,"62,000원
                55,800원"
스몰 로고 카고 쇼츠_터키블루,1993스튜디오,"49,000원
                34,300원"
[ZB1 24 SP 컬렉션] 케이블 니트 와이드 하프 팬츠_오트밀,로맨틱크라운,"72,000원"
포인트 로고 엠보 원턱 스웨트 반바지 버뮤다 팬츠  [블랙],챔브로스,"39,000원
                28,800원"
루즈핏 쇼츠-라이트그레이,슈퍼서브,"42,000원
                32,000원"
투인원 서포트 쇼츠,짐브로,"79,800원
                51,900원"
"3/22 배송
                  Overdyed set up pants - BLACK",우알롱,"49,000원"
"3/20 배송
                  피그먼트 버뮤다 숏 팬츠 [아이보리]",머슬암드,"88,000원
                74,800원"
버뮤다 핀턱 오버핏 하프팬츠 2colors,라이크더모스트,"65,800원
                24,900원"
페인터 버뮤다 쇼트 팬츠[라이트그레이],시그니처,"59,000원
                15,900원"
FATIGUE DENIM SHORTS BEIGE,비슬로우,"79,000원
                19,750원"
골지 마이크로 쇼츠_블랙,크랭크,"47,000원"
Nylon Big Pocket Wide Shorts - Khaki,낫포너드,"49,000원
                39,000원"
여성 요가복 DEVI-B0061-블랙 필라테스 비비아나 골지 쇼츠,데비웨어,"20,000원
                18,000원"
버뮤다 데님 하프팬츠 라이트블루 FSP110,플루크,"85,000원
                54,800원"
"4/15 배송
                  [ONLY OUTLET] STANDARD COTTON SHORTS PANTS 2PACK SET",디폴트벨류,"118,000원
                29,900원"
[2PACK] 트레이닝 스웨트 숏 팬츠 - 3Color,에스이에스티,"68,000원
                34,900원"
[2PACK] 원턱 하프 스웻 팬츠,토피,"78,000원
                46,800원"
Cotton Boxer Pants Navy Pinstripe,스컬프터,"39,000원
                35,100원"
TECH SWEAT 릴렉스드 반바지,플래니트,"54,800원
                36,900원"
버뮤다 와이드 팬츠,제이엘브,"59,000원
                48,000원"
여성 애슬래틱 새틴 쇼츠 팬츠 - 루즈 제라늄 / 2P521164I27GE,셀린느,"1,400,000원
                324,000원"
ODBC 립스탑 카모 버뮤다 카고 쇼츠,오드볼스클럽,"68,000원"
G CLASSIC RIB SHORTS (BLACK),글로니,"58,000원"
CAMO LACE BERMUDA SWEATPANTS [KHAKI],셋업이엑스이,"132,000원"
메인로고 웨일 쇼츠 5 color,에이치덱스,"39,000원
                33,150원"
윈드 브레이커 쇼츠 블랙,커버낫,"49,000원
                34,300원"
[ONEMILE WEAR] NYLON RELAXED FIT CARGO SHORTS VTG PINK,예일,"49,000원
                24,500원"
베니쉬 우븐 2in1 벤트 쇼츠 1376783-001,언더아머,"79,000원
                55,300원"
"4/3 배송
                  [젤라비(@j876my) 착용] Cutting half denim pants - middle blue",썸웨어버터,"83,000원"
카펜터 버뮤다 데님 팬츠 W_블랙,누아클레,"95,000원
                76,000원"
와이드 6부 버뮤다 반바지 [차콜],발리안트,"79,200원
                39,600원"
바이탈 우먼즈 쇼츠,리액티파이,"47,000원
                18,000원"
바이오워싱 카펜터 버뮤다 팬츠_라이트블루,디미트리블랙,"54,900원
                37,900원"
컴포터블 린넨 원 턱 버뮤다 팬츠 (베이지),피아네르,"76,900원
                29,900원"
로턴 올 데이 트랙 쇼츠 캐비어 블랙,세터,"129,000원
                96,750원"
"4/18 배송
                  버나드 7907 카펜터 릴렉스핏 그레이 쇼츠팬츠",맥우드건,"76,000원
                53,200원"
linen easy fatigue short pants black,유니폼브릿지,"79,000원
                15,800원"
BASKETBALL SHORTS (BLACK),위캔더스,"129,000원
                90,300원"
[2PACK] 볼륨 카고 버뮤다 팬츠 2PACK SJSP1410,페플,"85,700원
                49,800원"
원턱 버뮤다 스웨트 반바지 - 멜란지그레이,엠오오,"41,000원
                32,800원"
디펜스 카모 숏팬츠 반바지 MUVSP002-CM,매스노운,"49,000원
                44,100원"
R Shorts,로코로코,"49,000원
                24,500원"
[2pack] 린넨 핀턱 하프팬츠 SET,톤즈,"79,900원
                24,900원"
에센셜 원턱 데님 쇼츠 딥블루,이에스엔,"49,000원
                39,200원"
SWEAT SHORTS MARCHE EMBLEM_OATMEAL BLACK,마르디 메크르디,"59,000원
                56,050원"
액티브 러닝 쇼츠 - Black,토런스,"51,000원
                32,800원"
"4/5 배송
                  러프컷 하프 팬츠 / 크림",오호스,"158,000원"
[SHORTS] Lily Jeans,판도라핏,"63,000원"
Running 쇼츠 - 블랙 / HA1043,리복,"39,000원
                23,400원"
퀵드라이 하프 팬츠,썸앤핏,"19,400원
                17,400원"
[2PACK] 미니멀 트레이닝 essential 반바지,브렌슨,"44,800원
                33,900원"
배드민턴 라켓 마스코트 커플 로고 기능성 남성반바지 CS4001,메스타리,"55,000원
                41,250원"
트레이닝 4부 반바지 밴딩 숏팬츠 MENS TRAINING SHORTS [2컬러],에버라스트,"19,900원"
와이드 워싱 커팅 데님 하프 팬츠 흑청,굿라이프웍스,"49,800원
                34,800원"
[2PACK] BASIC HALF PANTS (13COLOR) [LRAMCPH701M],그루브라임,"56,000원
                39,000원"
코듀로이 쇼츠 (U23BBPT13),언리미트,"54,000원
                9,900원"
텐셀 밴딩 나일론 카고 하프팬츠_카키,위베리벨류,"49,000원
                39,200원"
사이드 파이핑 벌룬 쇼츠 블랙,써치410,"49,000원
                24,500원"
네트워크 피그먼트 버뮤다 팬츠 (애쉬 블루),척,"72,000원
                36,000원"
Mixed Pocket Half Pants [Gray],타입서비스,"85,000원
                72,250원"
[UNISEX] DESIRED UTILITY SHORTS-ACSU2512E0M,데시레드,"69,000원
                19,900원"
스웨트 쇼츠_블랙,게인스보로,"49,000원
                23,900원"
여성요가복 볼드 튤립 쇼츠 5PP3535,모어아웃,"35,000원
                27,000원"
코넬 스웻 하프 팬츠_(4 colors),얼킨 캔버스,"59,000원
                31,800원"
워터프루프 멀티 쇼츠 반바지,사우나랩스,"55,000원
                13,500원"
PLEATS PANTS SKIRT(BLACK),어글리쉐도우,"89,000원
                62,300원"
"3/26 배송
                  [INNER SET]ORGANZA FRILLED SHORTS",오버듀플레어,"199,000원"
CORDUROY BUTTON BERMUDA PANTS_IVORY,하드코어 해피니스,"73,000원
                21,900원"
베이직 로고 우븐 숏 팬츠 오렌지,오드랭귀지,"57,000원
                12,900원"
메탈릭 유틸리티 쇼츠 (BLACK),앳 더 모먼트,"52,000원
                9,800원"
스톤 워싱 데님 쇼츠 블루,파르티멘토,"32,200원
                25,800원"
[Summer Ver.]라이트 웨더 데일리 쇼츠_Sea Blue,라퍼지스토어,"38,000원
                15,900원"
UA 트윌 밴딩 반바지 연베이지,유니어패럴,"34,000원
                19,900원"
[2PACK] 플레시 썸머 원턱 하프팬츠 8종 2PACK SOSP2483,제멋,"69,900원
                43,900원"
에어스트레치 쇼츠_블랙 트레이닝,어프레쉬,"52,000원
                29,000원"
"3/22 배송
                  8부 데님 버뮤다팬츠 - 딥블루",이지노이지,"75,000원
                45,000원"
버뮤다 퍼티그 카고 데님 팬츠 블랙,꼼파뇨,"86,000원
                55,900원"
프리미엄 세미와이드 카고 쇼트,세븐셀라,"59,000원
                37,900원"
우먼즈 더블 니트 스웨트 쇼츠 [블랙],무신사 스탠다드,"26,900원"
카펜터 루즈핏 트레이닝 숏팬츠 블랙,크림소다랩,"69,000원
                34,500원"
버뮤다 원턱 하프 팬츠[블랙],유앤엘씨,"53,000원
                13,500원"
YESEYESEE x Dickies Loose Fit Flat Front Work Shorts 13 Charcoal,예스아이씨,"89,000원
                84,500원"
데님 퍼티그 쇼츠 인디고 로우,리,"69,000원
                48,300원"
캠프 윈드브레이커 러닝 쇼츠 블랙,레이지비,"49,000원
                23,900원"
[Woman]버뮤다 와이드 밴딩 팬츠_White,라퍼지 포 우먼,"54,000원
                17,900원"
슬랍워싱 버뮤다 데님팬츠 (블랙),어널러코드,"65,000원
                45,500원"
Edition1. 3턱 벌룬핏 버뮤다 트레이닝 숏팬츠(6col),어텐션로우,"79,000원
                55,300원"
Crown Swim Short Blue Green,디스이즈네버댓,"75,000원
                37,500원"
Deep One Tuck Sweat Shorts [Grey],제로,"32,000원"
MUFC 숏 팬츠 - 블루 / IP5549,아디다스,"59,000원
                39,900원"
버뮤다 와이드 원턱 스웨트 쇼츠 [블랙],어게인스트 올 오즈,"38,000원
                17,800원"
우븐 버뮤다 와이드 원턱 팬츠(5col),웬즈데이오아시스,"30,000원
                18,000원"
투턱 쇼츠(차콜),노티카,"65,000원
                19,500원"
버뮤다 스티치 데님 팬츠(BLUE),프라이,"82,000원
                57,400원"
[US] Champion로고 6인치 나일론 숏팬츠 (NORMAL NAVY) CKPA3E018N2,챔피온,"69,000원
                41,400원"
PHYPS® STAR TAIL BEACH SHORTS BLACK,피지컬 에듀케이션 디파트먼트,"39,000원
                27,900원"
레인 슬럽 투턱 버뮤다 데님 쇼츠 (INDIGO),트릴리온,"38,000원
                29,800원"
프로 스트레치 에센셜 쇼츠 - 블랙,에프씨엠엠 스포츠,"39,000원
                37,000원"
[2PACK] 코튼 베이직 숏팬츠 12color,엔피스튜디오,"75,000원
                34,900원"
"3/15 배송
                  Classic Two turk cotton short pants_Black",틸 아이 다이,"68,000원"
원턱 사이드 절개 피그먼트 버뮤다 팬츠 차콜,가까이 유니언즈,"43,000원
                34,400원"
[무료반품] NEU 데님 쇼츠_중청,레테르코모,"41,200원
                37,000원"
"3/20 배송
                  Wide Cargo Half Denim Pants - 2COL",어반드레스,"51,000원
                43,350원"
[2-PACK]트래블러 쇼츠_써머패키지,트래블,"110,000원
                35,900원"
CHECK CARGO SHORTS KHAKI,프렌다,"69,000원
                9,660원"
투턱 버뮤다 에드 데님 쇼츠_4 COLOR,키뮤어,"41,900원
                39,900원"
FATIGUE SHORT PANTS_BEIGE,아웃스탠딩,"59,000원
                29,500원"
스포츠 메시 하프 팬츠_블랙(IK2DMMPA61A),이스트쿤스트,"79,000원
                55,300원"
[SET][기본핏+레귤러핏 선택] 소프트 코튼 에센셜 쇼츠,코드그라피,"71,900원
                45,900원"
기모 원턱 무지 버뮤다팬츠,르바세,"59,000원
                39,900원"
캐주얼 데님 버뮤다 와이드 쇼츠 팬츠,플레이스 스튜디오,"48,000원
                29,900원"
여성용 오알 베이직 니트 치마바지 [브라운],오언더알,"89,000원"
에센셜 숏 팬츠 - 블랙 / FR7977,아디다스,"49,000원
                29,900원"
Marge lounge shorts [Grey],카노,"169,000원
                152,100원"
카펜터 버뮤다 스웨트 8부 팬츠 블랙,필립페이커,"69,000원
                39,900원"
[SUSTAINABLE] 테크니컬 바이오 매쉬 쇼츠,플래니트,"52,000원
                7,900원"
투 포켓 쇼츠_라이트 그레이,배드인배드,"72,000원
                10,800원"
LAH2 BANDING SHORTS(BEIGE),라티젠옴므,"64,000원"
WASHED NYLON EASY SHORTS_BLACK,씨오큐,"32,000원
                8,000원"
Side Flap shorts - Dark Gray (FL-223),플레어업,"79,000원
                69,700원"
베이지 액티브 숏츠,코디갤러리,"29,900원
                14,900원"
FLC Edw Sweatshorts_YELLOW,페어라이어 클럽,"98,000원
                68,600원"
크림 데님 버뮤다 밴딩팬츠 (크림베이지),페프스튜디오,"119,000원
                71,400원"
XP155 러블 나일론 데님 버뮤다 팬츠 (CREAM),엑스톤즈,"66,000원
                59,400원"
DOUBLE BELT LINE MINI SKIRT,보헤미안 서울,"78,000원"
라운지 헤비 스웨트 하프 팬츠 (아이보리),윌리워 스튜디오,"68,000원
                20,400원"
EYELET SHORTS WHITE,유희,"59,000원
                56,050원"
Cargo bermuda shorts / Camo,카락터,"108,000원"
3 FRILL SHORTS_NAVY,에스이오,"48,000원"
"3/28 배송
                  BAGGY HALF PANTS (UNISEX) CHARCOAL",나체,"148,000원
                140,600원"
Packable Hiking Shorts Dust Blue,에스피오나지,"86,000원
                60,000원"
[일꼬르소X미즈노] 워시드 데님 반바지 블루 IEPA4E702B2,일꼬르소,"109,000원
                98,000원"
카고 데님 쇼츠_SPTNE24C05,스파오,"39,900원"
트랩 반바지 - 블랙,락케이크,"49,000원
                14,700원"
[무료반품] NS6NP04A 윌슨 쇼츠,노스페이스,"95,000원
                66,500원"
Daily Banding Squat Pants [Black],볼란테,"99,000원
                89,100원"
42283 루즈핏 워크쇼츠 Khaki,디키즈,"55,000원"
벡터 플래시 쇼츠 (W) - 화이트:네이비,리복,"69,000원
                62,100원"
BERMUDA CARGO PANTS / BLACK,셋업이엑스이,"116,000원"
"3/22 배송
                  버뮤다 벨티드 새틴 생지 데님 쇼츠 BLACK INDIGO",웨스트 그랜드 블러바드,"64,000원
                44,800원"
CLUB VENHIT 쇼트 팬츠,벤힛,"36,800원
                28,900원"
버뮤다 스웨트팬츠 (그레이),어널러코드,"48,000원
                38,400원"
베이퍼 쿨링 하프팬츠,나인티플러스,"39,000원"
WIDE CHINO SHORTS_BEIGE,아웃스탠딩,"59,000원
                41,300원"
루즈핏 쇼츠-네이비,슈퍼서브,"42,000원
                32,000원"
자카드 라인 버뮤다_아이보리,매드마르스,"71,000원
                10,650원"
스웨트 쇼츠_그레이,게인스보로,"49,000원
                23,900원"
피그먼트 트윈 버뮤다 팬츠 차콜,논플로어,"112,000원
                79,000원"
데님 투턱 카펜터 팬츠_인디고_SP135,어반디타입,"65,000원
                59,000원"
